Image_ID,Attentative_Score
IMG_E9445 33__score_7.jpg,7
IMG_E9445 34__score_9.jpg,9
IMG_E9445 35__score_10.jpg,10
IMG_E9445 36__score_7.jpg,7
IMG_E9445 37__score_10.jpg,10
IMG_E9445 39__score_10.jpg,10
IMG_E9445 41__score_6.jpg,6
IMG_E9445 44__score_5.jpg,5
IMG_E9445 46__score_10.jpg,10
IMG_E9445 48__score_9.jpg,9
IMG_E9445 51__score_9.jpg,9
IMG_E9445 52__score_9.jpg,9
IMG_E9445 54__score_7.jpg,7
IMG_E9445 55__score_10.jpg,10
IMG_E9445 56__score_5.jpg,5
IMG_E9445 60__score_10.jpg,10
20200511_011425 01__score_10.jpg,10
20200511_011425 02__score_10.jpg,10
20200511_011425 03__score_10.jpg,1
20200511_011425 04__score_10.jpg,10
20200511_011425 05__score_10.jpg,10
20200511_011425 06__score_6.jpg,6
20200511_011425 07__score_10.jpg,10
20200511_011425 08__score_8.jpg,8
20200511_011425 09__score_10.jpg,10
20200511_011425 10__score_10.jpg,10
20200511_011425 11__score_10.jpg,10
20200511_011425 12__score_10.jpg,10
20200511_011425 13__score_9.jpg,9
20200511_011425 14__score_10.jpg,10
20200511_011425 15__score_10.jpg,10
20200511_011425 16__score_6.jpg,6
20200511_011425 17__score_10.jpg,10
20200511_011425 18__score_10.jpg,10
20200511_011425 19__score_0.jpg,0
20200511_011425 20__score_2.jpg,2
20200511_011425 21__score_2.jpg,2
20200511_011425 22__score_4.jpg,4
20200511_011425 23__score_7.jpg,7
20200511_011425 24__score_10.jpg,10
20200511_011425 25__score_10.jpg,10
20200511_011425 26__score_10.jpg,10
20200511_011425 27__score_10.jpg,10
20200511_011425 28__score_10.jpg,10
20200511_011425 29__score_10.jpg,10
20200511_011425 30__score_10.jpg,10
20200511_011425 31__score_10.jpg,10
20200511_011425 32__score_10.jpg,10
20200511_011425 33__score_10.jpg,10
20200511_011425 34__score_1.jpg,1
20200511_011425 35__score_1.jpg,1
20200511_011425 36__score_10.jpg,10
20200511_011425 37__score_10.jpg,10
20200511_011425 38__score_10.jpg,10
20200511_011425 39__score_10.jpg,10
20200511_011425 40__score_5.jpg,5
WIN_20200513_17_01_19_Pro (1) __score_1.jpg,1
WIN_20200513_17_01_19_Pro (1) 03__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 05__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 06__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 07__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 08__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 09__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 10__score_3.jpg,3
WIN_20200513_17_01_19_Pro (1) 12__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 13__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 14__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 15__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 16__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 17__score_4.jpg,4
WIN_20200513_17_01_19_Pro (1) 18__score_4.jpg,4
WIN_20200513_17_01_19_Pro (1) 19__score_4.jpg,4
WIN_20200513_17_01_19_Pro (1) 20__score_3.jpg,3
WIN_20200513_17_01_19_Pro (1) 21__score_2.jpg,2
WIN_20200513_17_01_19_Pro (1) 22__score_1.jpg,1
WIN_20200513_17_01_19_Pro (1) 23__score_6.jpg,6
WIN_20200513_17_01_19_Pro (1) 29__score_8.jpg,8
WIN_20200513_17_01_19_Pro (1) 30__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 31__score_8.jpg,8
WIN_20200513_17_01_19_Pro (1) 32__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 33__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 35__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 36__score_7.jpg,7
WIN_20200513_17_01_19_Pro (1) 39__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 40__score_6.jpg,6
WIN_20200513_17_01_19_Pro (1) 41__score_7.jpg,7
WIN_20200513_17_01_19_Pro (1) 42__score_5.jpg,5
WIN_20200513_17_01_19_Pro (1) 49__score_8.jpg,8
WIN_20200513_17_01_19_Pro (1) 50__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 51__score_10.jpg,10
WIN_20200513_17_01_19_Pro (1) 53__score_7.jpg,7
WIN_20200513_17_01_19_Pro (1) 55__score_5.jpg,5
WIN_20200513_17_01_19_Pro (1) 56__score_7.jpg,7
WIN_20200513_17_01_19_Pro (1) 58__score_4.jpg,4
WIN_20200513_17_01_19_Pro (1) 59__score_4.jpg,4
WIN_20200513_17_01_19_Pro (1) 60__score_4.jpg,4
IMG_9479 01__score_10.jpg,10
IMG_9479 02__score_10.jpg,10
IMG_9479 03__score_10.jpg,10
IMG_9479 04__score_1.jpg,1
IMG_9479 05__score_10.jpg,10
IMG_9479 06__score_10.jpg,10
IMG_9479 07__score_10.jpg,10
IMG_9479 08__score_10.jpg,10
IMG_9479 09__score_10.jpg,10
IMG_9479 10__score_7.jpg,7
IMG_9479 11__score_10.jpg,10
IMG_9479 12__score_10.jpg,10
IMG_9479 13__score_10.jpg,10
IMG_9479 14__score_10.jpg,10
IMG_9479 15__score_10.jpg,10
IMG_9479 16__score_10.jpg,10
IMG_9479 17__score_10.jpg,10
IMG_9479 18__score_7.jpg,7
IMG_9479 19__score_7.jpg,7
IMG_9479 20__score_6.jpg,6
IMG_9479 21__score_6.jpg,6
IMG_9479 22__score_10.jpg,10
IMG_9479 23__score_10.jpg,10
IMG_9479 24__score_7.jpg,7
IMG_9479 25__score_8.jpg,8
IMG_9479 26__score_10.jpg,10
IMG_9479 27__score_10.jpg,10
IMG_9479 28__score_10.jpg,10
IMG_9479 29__score_10..jpg,10
IMG_9479 30__score_10.jpg,10
IMG_9479 31__score_7.jpg,7
IMG_9479 32__score_8.jpg,8
IMG_9479 33__score_10.jpg,10
IMG_9479 34__score_10.jpg,10
IMG_9479 35__score_10.jpg,10
IMG_9479 36__score_2.jpg,2
IMG_9479 37__score_10.jpg,10
IMG_9479 38__score_10.jpg,10
IMG_9479 39__score_10.jpg,10
IMG_9479 40__score_5.jpg,5
IMG_3803 100__score_10.jpg,10
IMG_3803 01__score_10.jpg,10
IMG_3803 03__score_7.jpg,7
IMG_3803 04__score_10.jpg,10
IMG_3803 05__score_1.jpg,1
IMG_3803 08__score_6.jpg,6
IMG_3803 09__score_10.jpg,10
IMG_3803 10__score_10.jpg,10
IMG_3803 11__score_10.jpg,10
IMG_3803 17__score_10.jpg,10
IMG_3803 18__score_8.jpg,8
IMG_3803 19__score_10.jpg,10
IMG_3803 21__score_0.jpg,0
IMG_3803 22__score_7.jpg,7
IMG_3803 23__score_5.jpg,5
IMG_3803 24__score_10.jpg,10
IMG_3803 25__score_10.jpg,10
IMG_3803 26__score_1.jpg,1
IMG_3803 30__score_10.jpg,10
IMG_3803 32__score_1.jpg,1
IMG_3803 33__score_1.jpg,1
IMG_3803 34__score_10.jpg,10
IMG_3803 35__score_0.jpg,0
IMG_3803 36__score_1.jpg,1
IMG_3803 37__score_10.jpg,10
IMG_3803 38__score_0.jpg,0
IMG_3803 39__score_4.jpg,4
IMG_3803 41__score_10.jpg,10
IMG_3803 42__score_6.jpg,6
IMG_3803 43__score_0.jpg,0
IMG_3803 44__score_0.jpg,0
IMG_3803 45__score_7.jpg,7
IMG_3803 46__score_10.jpg,10
IMG_3803 52__score_0.jpg,0
IMG_3803 55__score_5.jpg,5
IMG_3803 58__score_1.jpg,1
IMG_3803 59__score_1.jpg,1
IMG_3803 60__score_6.jpg,6
IMG_3803 61__score_10.jpg,10
IMG_3803 63__score_10 -.jpg,10
582391 __score_10.jpg,10
582391 1__score_10.jpg,10
582391 04__score_7.jpg,7
582391 05__score_8.jpg,8
582391 06__score_4.jpg,4
582391 07__score_10.jpg,10
582391 08__score_10.jpg,10
582391 11__score_10.jpg,10
582391 12__score_10.jpg,10
582391 13__score_10.jpg,10
582391 14__score_10.jpg,10
582391 15__score_10.jpg,10
582391 16__score_10.jpg,10
582391 17__score_10.jpg,10
582391 18__score_10.jpg,10
582391 19__score_10.jpg,10
582391 20__score_4.jpg,4
582391 21__score_10.jpg,10
582391 22__score_10.jpg,10
582391 23__score_10.jpg,10
582391 24__score_10.jpg,10
582391 25__score_10.jpg,10
582391 26__score_10.jpg,10
582391 27__score_10.jpg,10
582391 28__score_10.jpg,10
582391 29__score_10.jpg,10
582391 30__score_0.jpg,0
582391 31__score_1.jpg,1
582391 33__score_0.jpg,0
582391 35__score_2.jpg,2
582391 36__score_0.jpg,0
582391 37__score_0.jpg,0
582391 38__score_10.jpg,10
582391 39__score_1.jpg,1
582391 40__score_10.jpg,10
582391 43__score_10.jpg,10
582391 46__score_10.jpg,10
582391 47__score_6.jpg,6
582391 48__score_6.jpg,6
582391 49__score_4.jpg,4
__score_3.jpg,3
20200516_120918_001 01__score_10.jpg,10
20200516_120918_001 02__score_10.jpg,10
20200516_120918_001 03__score_10.jpg,10
20200516_120918_001 04__score_10.jpg,10
20200516_120918_001 05__score_10.jpg,10
20200516_120918_001 06__score_10.jpg,10
20200516_120918_001 07__score_9.jpg,9
20200516_120918_001 08__score_10.jpg,10
20200516_120918_001 09__score_10.jpg,10
20200516_120918_001 10__score_10.jpg,10
20200516_120918_001 11__score_10.jpg,10
20200516_120918_001 12__score_0.jpg,0
20200516_120918_001 13__score_5.jpg,5
20200516_120918_001 14__score_5.jpg,5
20200516_120918_001 15__score_5.jpg,5
20200516_120918_001 16__score_3.jpg,3
20200516_120918_001 17__score_4.jpg,4
20200516_120918_001 18__score_4.jpg,4
20200516_120918_001 19__score_4.jpg,4
20200516_120918_001 20__score_4.jpg,4
20200516_120918_001 21__score_4.jpg,4
20200516_120918_001 23__score_4.jpg,4
20200516_120918_001 24__score_4.jpg,4
20200516_120918_001 25__score_4.jpg,4
20200516_120918_001 26__score_6.jpg,6
20200516_120918_001 27__score_6.jpg,6
20200516_120918_001 28__score_5.jpg,5
20200516_120918_001 29__score_5.jpg,5
20200516_120918_001 30__score_1.jpg,1
20200516_120918_001 31__score_5.jpg,5
20200516_120918_001 32__score_5.jpg,5
20200516_120918_001 33__score_5.jpg,5
20200516_120918_001 34__score_5.jpg,5
20200516_120918_001 35__score_5.jpg,5
20200516_120918_001 36__score_5.jpg,5
20200516_120918_001 37__score_6.jpg,6
20200516_120918_001 38__score_5.jpg,5
20200516_120918_001 39__score_5.jpg,5
20200516_120918_001 41__score_5.jpg,5
__score_7.jpg,7
IMG_3805 02__score_10.jpg,10
IMG_3805 03__score_8.jpg,8
IMG_3805 04__score_9.jpg,9
IMG_3805 05__score_1.jpg,1
IMG_3805 06__score_10.jpg,10
IMG_3805 12__score_10.jpg,10
IMG_3805 13__score_10.jpg,10
IMG_3805 15__score_10.jpg,10
IMG_3805 16__score_10.jpg,10
IMG_3805 18__score_10.jpg,10
IMG_3805 19__score_2.jpg,2
IMG_3805 20__score_5.jpg,5
IMG_3805 21__score_10.jpg,10
IMG_3805 22__score_10.jpg,10
IMG_3805 23__score_10.jpg,10
IMG_3805 26__score_10.jpg,10
IMG_3805 31__score_10.jpg,10
IMG_3805 32__score_10.jpg,10
IMG_3805 33__score_10.jpg,10
IMG_3805 34__score_10.jpg,10
IMG_3805 35__score_0.jpg,0
IMG_3805 37__score_3.jpg,3
IMG_3805 38__score_8.jpg,8
IMG_3805 39__score_10.jpg,10
IMG_3805 40__score_10.jpg,10
IMG_3805 42__score_10.jpg,10
IMG_3805 43__score_0.jpg,0
IMG_3805 44__score_10.jpg,10
IMG_3805 47__score_0.jpg,0
IMG_3805 48__score_10.jpg,10
IMG_3805 50__score_0.jpg,0
IMG_3805 51__score_7.jpg,7
IMG_3805 53__score_10.jpg,10
IMG_3805 54__score_10.jpg,10
IMG_3805 56__score_6.jpg,6
IMG_3805 57__score_10.jpg,10
IMG_3805 58__score_10.jpg,10
IMG_3805 59__score_6.jpg,6
IMG_3805 60__score_5.jpg,5
IMG_3804 03__score_0.jpg,0
IMG_3804 04__score_0.jpg,0
IMG_3804 07__score_1.jpg,1
IMG_3804 08__score_10.jpg,10
IMG_3804 09__score_0.jpg,0
IMG_3804 10__score_0.jpg,0
IMG_3804 13__score_10.jpg,10
IMG_3804 14__score_0.jpg,0
IMG_3804 15__score_0.jpg,0
IMG_3804 16__score_8.jpg,8
IMG_3804 17__score_0.jpg,0
IMG_3804 18__score_2.jpg,2
IMG_3804 20__score_3.jpg,3
IMG_3804 21__score_7.jpg,7
IMG_3804 23__score_0.jpg,0
IMG_3804 24__score_5.jpg,5
IMG_3804 25__score_8.jpg,8
IMG_3804 26__score_0.jpg,0
IMG_3804 27__score_3.jpg,3
IMG_3804 28__score_0.jpg,0
IMG_3804 29__score_0.jpg,0
IMG_3804 32__score_10.jpg,10
IMG_3804 33__score_8.jpg,8
IMG_3804 34__score_10.jpg,10
IMG_3804 35__score_10.jpg,10
IMG_3804 37__score_0.jpg,0
IMG_3804 38__score_10.jpg,10
IMG_3804 39__score_10.jpg,10
IMG_3804 40__score_2.jpg,2
IMG_3804 42__score_7.jpg,7
IMG_3804 43__score_10.jpg,10
IMG_3804 46__score_10.jpg,10
IMG_3804 49__score_10.jpg,10
IMG_3804 51__score_7.jpg,7
IMG_3804 52__score_0.jpg,0
IMG_3804 53__score_7.jpg,7
IMG_3804 58__score_0.jpg,0
IMG_3804 59__score_10.jpg,10
IMG_3804 60__score_10.jpg,10
IMG_3804 61__score_4.jpg,4
20200517_123357 02__score_10.jpg,10
20200517_123357 03__score_7.jpg,7
20200517_123357 04__score_7.jpg,7
20200517_123357 05__score_10.jpg,10
20200517_123357 06__score_6.jpg,6
20200517_123357 07__score_10.jpg,10
20200517_123357 08__score_10.jpg,10
20200517_123357 09__score_10.jpg,10
20200517_123357 10__score_10.jpg,10
20200517_123357 11__score_5.jpg,5
20200517_123357 12__score_10.jpg,10
20200517_123357 13__score_10.jpg,10
20200517_123357 14__score_10.jpg,10
20200517_123357 15__score_1.jpg,1
20200517_123357 16__score_10.jpg,10
20200517_123357 17__score_10.jpg,10
20200517_123357 18__score_10.jpg,10
20200517_123357 19__score_10.jpg,10
20200517_123357 20__score_10.jpg,10
20200517_123357 21__score_10.jpg,10
20200517_123357 22__score_10.jpg,10
20200517_123357 23__score_10.jpg,10
20200517_123357 24__score_10.jpg,10
20200517_123357 25__score_10.jpg,10
20200517_123357 26__score_10.jpg,10
20200517_123357 27__score_10.jpg,10
20200517_123357 28__score_10.jpg,10
20200517_123357 29__score_10.jpg,10
20200517_123357 30__score_10.jpg,10
20200517_123357 31__score_10.jpg,10
20200517_123357 32__score_10.jpg,10
20200517_123357 33__score_10.jpg,10
20200517_123357 34__score_10.jpg,10
20200517_123357 35__score_10.jpg,10
20200517_123357 36__score_10.jpg,10
20200517_123357 37__score_0.jpg,0
20200517_123357 38__score_10.jpg,10
20200517_123357 39__score_10.jpg,10
20200517_123357 40__score_10.jpg,10
20200517_123357 42__score_10.jpg,10
IMG_E1379 01__score_10.jpg,10
IMG_E1379 02__score_10.jpg,10
IMG_E1379 03__score_10.jpg,10
IMG_E1379 04__score_10.jpg,10
IMG_E1379 05__score_10.jpg,10
IMG_E1379 06__score_10.jpg,10
IMG_E1379 07__score_10.jpg,10
IMG_E1379 08__score_10.jpg,10
IMG_E1379 09__score_9.jpg,9
IMG_E1379 10__score_9.jpg,9
IMG_E1379 11__score_9.jpg,9
IMG_E1379 12__score_10.jpg,10
IMG_E1379 13__score_10.jpg,10
IMG_E1379 14__score_10.jpg,10
IMG_E1379 15__score_10.jpg,10
IMG_E1379 16__score_7.jpg,7
IMG_E1379 17__score_10.jpg,10
IMG_E1379 18__score_10.jpg,10
IMG_E1379 19__score_8.jpg,8
IMG_E1379 20__score_10.jpg,10
IMG_E1379 21__score_10.jpg,10
IMG_E1379 22__score_10.jpg,10
IMG_E1379 23__score_10.jpg,10
IMG_E1379 24__score_10.jpg,10
IMG_E1379 25__score_10.jpg,10
IMG_E1379 26__score_7.jpg,7
IMG_E1379 27__score_4.jpg,4
IMG_E1379 28__score_8.jpg,8
IMG_E1379 29__score_10.jpg,10
IMG_E1379 30__score_10.jpg,10
IMG_E1379 31__score_10.jpg,10
IMG_E1379 32__score_10.jpg,10
IMG_E1379 33__score_10.jpg,10
IMG_E1379 34__score_10.jpg,10
IMG_E1379 35__score_10.jpg,10
IMG_E1379 36__score_10.jpg,10
IMG_E1379 37__score_1.jpg,1
IMG_E1379 38__score_7.jpg,7
IMG_E1379 39__score_10.jpg,10
IMG_E1379 70__score_10.jpg,10
WIN_20200516_15_02_02_Pro 04__score_10.jpg,10
WIN_20200516_15_02_02_Pro 05__score_10.jpg,10
WIN_20200516_15_02_02_Pro 06__score_10.jpg,10
WIN_20200516_15_02_02_Pro 08__score_10.jpg,10
WIN_20200516_15_02_02_Pro 09__score_10.jpg,10
WIN_20200516_15_02_02_Pro 10__score_10.jpg,10
WIN_20200516_15_02_02_Pro 11__score_10.jpg,10
WIN_20200516_15_02_02_Pro 12__score_10.jpg,10
WIN_20200516_15_02_02_Pro 13__score_10.jpg,10
WIN_20200516_15_02_02_Pro 14__score_10.jpg,10
WIN_20200516_15_02_02_Pro 17__score_10.jpg,10
WIN_20200516_15_02_02_Pro 21__score_10.jpg,10
WIN_20200516_15_02_02_Pro 22__score_10.jpg,10
WIN_20200516_15_02_02_Pro 23__score_10.jpg,10
WIN_20200516_15_02_02_Pro 25__score_10.jpg,10
WIN_20200516_15_02_02_Pro 27__score_10.jpg,10
WIN_20200516_15_02_02_Pro 28__score_8.jpg,8
WIN_20200516_15_02_02_Pro 29__score_10.jpg,10
WIN_20200516_15_02_02_Pro 30__score_10.jpg,10
WIN_20200516_15_02_02_Pro 31__score_10.jpg,10
WIN_20200516_15_02_02_Pro 32__score_6.jpg,6
WIN_20200516_15_02_02_Pro 33__score_10.jpg,10
WIN_20200516_15_02_02_Pro 34__score_10.jpg,10
WIN_20200516_15_02_02_Pro 35__score_0.jpg,0
WIN_20200516_15_02_02_Pro 36__score_9.jpg,9
WIN_20200516_15_02_02_Pro 37__score_9.jpg,9
WIN_20200516_15_02_02_Pro 38__score_1.jpg,1
WIN_20200516_15_02_02_Pro 40__score_10.jpg,10
WIN_20200516_15_02_02_Pro 41__score_7.jpg,7
WIN_20200516_15_02_02_Pro 42__score_7.jpg,7
WIN_20200516_15_02_02_Pro 43__score_0.jpg,0
WIN_20200516_15_02_02_Pro 44__score_8.jpg,8
WIN_20200516_15_02_02_Pro 45__score_10.jpg,10
WIN_20200516_15_02_02_Pro 46__score_10.jpg,10
WIN_20200516_15_02_02_Pro 47__score_1.jpg,1
WIN_20200516_15_02_02_Pro 48__score_10.jpg,10
WIN_20200516_15_02_02_Pro 50__score_10.jpg,10
WIN_20200516_15_02_02_Pro 51__score_10.jpg,10
WIN_20200516_15_02_02_Pro 52__score_10.jpg,10
WIN_20200516_15_02_02_Pro 53__score_10.jpg,10
WIN_20200516_09_53_08_Pro 01__score_10.jpg,10
WIN_20200516_09_53_08_Pro 03__score_0.jpg,0
WIN_20200516_09_53_08_Pro 05__score_0.jpg,0
WIN_20200516_09_53_08_Pro 06__score_1.jpg,1
WIN_20200516_09_53_08_Pro 07__score_5.jpg,5
WIN_20200516_09_53_08_Pro 08__score_1.jpg,1
WIN_20200516_09_53_08_Pro 09__score_1.jpg,1
WIN_20200516_09_53_08_Pro 10__score_3.jpg,3
WIN_20200516_09_53_08_Pro 11__score_0.jpg,0
WIN_20200516_09_53_08_Pro 12__score_0.jpg,0
WIN_20200516_09_53_08_Pro 13__score_1.jpg,1
WIN_20200516_09_53_08_Pro 14__score_2.jpg,2
WIN_20200516_09_53_08_Pro 15__score_10.jpg,10
WIN_20200516_09_53_08_Pro 16__score_10.jpg,10
WIN_20200516_09_53_08_Pro 17__score_10.jpg,10
WIN_20200516_09_53_08_Pro 18__score_10.jpg,10
WIN_20200516_09_53_08_Pro 19__score_10.jpg,10
WIN_20200516_09_53_08_Pro 20__score_10.jpg,10
WIN_20200516_09_53_08_Pro 22__score_10.jpg,10
WIN_20200516_09_53_08_Pro 23__score_1.jpg,1
WIN_20200516_09_53_08_Pro 24__score_10.jpg,10
WIN_20200516_09_53_08_Pro 25__score_1.jpg,1
WIN_20200516_09_53_08_Pro 26__score_1.jpg,1
WIN_20200516_09_53_08_Pro 27__score_4.jpg,4
WIN_20200516_09_53_08_Pro 28__score_3.jpg,3
WIN_20200516_09_53_08_Pro 29__score_10.jpg,10
WIN_20200516_09_53_08_Pro 31__score_10.jpg,10
WIN_20200516_09_53_08_Pro 32__score_4.jpg,4
WIN_20200516_09_53_08_Pro 33__score_10.jpg,10
WIN_20200516_09_53_08_Pro 34__score_10.jpg,10
WIN_20200516_09_53_08_Pro 35__score_0.jpg,0
WIN_20200516_09_53_08_Pro 36__score_0.jpg,0
WIN_20200516_09_53_08_Pro 38__score_0.jpg,0
WIN_20200516_09_53_08_Pro 39__score_0.jpg,0
WIN_20200516_09_53_08_Pro 41__score_0.jpg,0
WIN_20200516_09_53_08_Pro 42__score_1.jpg,1
WIN_20200516_09_53_08_Pro 44__score_1.jpg,1
WIN_20200516_09_53_08_Pro 45__score_7.jpg,7
WIN_20200516_09_53_08_Pro 46__score_0.jpg,0
WIN_20200516_09_53_08_Pro 47__score_8.jpg,8
2__score_10.jpg,10
VID_20200516_004446 01__score_10.jpg,10
VID_20200516_004446 03__score_9.jpg,9
VID_20200516_004446 04__score_10.jpg,10
VID_20200516_004446 06__score_5.jpg,5
VID_20200516_004446 07__score_7.jpg,7
VID_20200516_004446 10__score_10.jpg,10
VID_20200516_004446 11__score_10.jpg,10
VID_20200516_004446 12__score_5.jpg,5
VID_20200516_004446 13__score_5.jpg,5
VID_20200516_004446 14__score_5.jpg,5
VID_20200516_004446 15__score_5.jpg,5
VID_20200516_004446 16__score_10.jpg,10
VID_20200516_004446 17__score_10.jpg,10
VID_20200516_004446 18__score_10.jpg,10
VID_20200516_004446 19__score_7.jpg,7
VID_20200516_004446 20__score_5.jpg,5
VID_20200516_004446 21__score_4.jpg,4
VID_20200516_004446 22__score_10.jpg,10
VID_20200516_004446 23__score_10.jpg,10
VID_20200516_004446 24__score_10.jpg,10
VID_20200516_004446 25__score_8.jpg,8
VID_20200516_004446 26__score_5.jpg,5
VID_20200516_004446 27__score_10.jpg,10
VID_20200516_004446 28__score_10.jpg,10
VID_20200516_004446 30__score_10.jpg,10
VID_20200516_004446 32__score_10.jpg,10
VID_20200516_004446 33__score_0.jpg,0
VID_20200516_004446 34__score_5.jpg,5
VID_20200516_004446 35__score_10.jpg,10
VID_20200516_004446 36__score_0.jpg,0
VID_20200516_004446 39__score_5.jpg,5
VID_20200516_004446 40__score_8.jpg,8
VID_20200516_004446 41__score_7.jpg,7
VID_20200516_004446 42__score_0.jpg,0
VID_20200516_004446 43__score_10.jpg,10
VID_20200516_004446 45__score_5.jpg,5
VID_20200516_004446 46__score_10.jpg,10
VID_20200516_004446 48__score_10.jpg,10
VID_20200516_004446 50__score_5.jpg,5
__score_10.jpg,10
VID_20200512_172100 02__score_10.jpg,10
VID_20200512_172100 03__score_7.jpg,7
VID_20200512_172100 05__score_5.jpg,5
VID_20200512_172100 06__score_10.jpg,10
VID_20200512_172100 07__score_6.jpg,6
VID_20200512_172100 10__score_1.jpg,1
VID_20200512_172100 11__score_3.jpg,3
VID_20200512_172100 12__score_10.jpg,10
VID_20200512_172100 14__score_7.jpg,7
VID_20200512_172100 16__score_5.jpg,5
VID_20200512_172100 17__score_5.jpg,5
VID_20200512_172100 18__score_8.jpg,8
VID_20200512_172100 19__score_8.jpg,8
VID_20200512_172100 20__score_1.jpg,1
VID_20200512_172100 21__score_2.jpg,2
VID_20200512_172100 23__score_10.jpg,10
VID_20200512_172100 25__score_0.jpg,0
VID_20200512_172100 26__score_9.jpg,9
VID_20200512_172100 27__score_10.jpg,10
VID_20200512_172100 28__score_10.jpg,10
VID_20200512_172100 29__score_1.jpg,1
VID_20200512_172100 30__score_10.jpg,10
